date,Hamburg,Schleswig-Holstein,Lower Saxony,Baden-Wuerttemberg,Saarland,Bremen,Brandenburg,Saxony,Bavaria,Saxony-Anhalt,Hesse,Rheinland-Pfalz,North Rhine-Westphalia,Berlin,Mecklenburg-Vorpommern,Thuringia
2020-05-29,34.523809523809526,34.523809523809526,35.11904761904761,52.976190476190474,35.714285714285715,40.476190476190474,31.746031746031747,32.53968253968254,53.96825396825397,34.523809523809526,36.30952380952381,32.738095238095234,32.738095238095234,35.11904761904761,48.8095238095238,34.523809523809526
2020-05-30,34.523809523809526,34.523809523809526,35.11904761904761,52.976190476190474,35.714285714285715,40.476190476190474,31.746031746031747,32.53968253968254,53.96825396825397,34.523809523809526,36.30952380952381,32.738095238095234,32.738095238095234,35.11904761904761,48.8095238095238,34.523809523809526
2020-05-31,34.523809523809526,34.523809523809526,35.11904761904761,52.976190476190474,35.714285714285715,40.476190476190474,31.746031746031747,32.53968253968254,53.96825396825397,34.523809523809526,36.30952380952381,32.738095238095234,32.738095238095234,35.11904761904761,48.8095238095238,34.523809523809526
2020-06-01,34.523809523809526,34.523809523809526,35.11904761904761,52.976190476190474,35.714285714285715,40.476190476190474,31.746031746031747,32.53968253968254,53.96825396825397,34.523809523809526,36.30952380952381,32.738095238095234,32.738095238095234,35.11904761904761,48.8095238095238,34.523809523809526
2020-06-02,34.523809523809526,34.523809523809526,35.11904761904761,52.976190476190474,35.714285714285715,40.476190476190474,31.746031746031747,32.53968253968254,53.96825396825397,32.738095238095234,34.523809523809526,32.738095238095234,32.738095238095234,32.738095238095234,48.8095238095238,34.523809523809526
2020-06-03,34.523809523809526,34.523809523809526,35.11904761904761,52.976190476190474,35.714285714285715,40.476190476190474,31.746031746031747,32.53968253968254,53.96825396825397,32.738095238095234,34.523809523809526,32.738095238095234,32.738095238095234,32.738095238095234,47.02380952380952,34.523809523809526
2020-06-04,34.523809523809526,34.523809523809526,35.11904761904761,52.976190476190474,35.714285714285715,40.476190476190474,31.746031746031747,32.53968253968254,53.96825396825397,32.738095238095234,34.523809523809526,32.738095238095234,32.738095238095234,32.738095238095234,47.02380952380952,34.523809523809526
2020-06-05,34.523809523809526,34.523809523809526,35.11904761904761,52.976190476190474,35.714285714285715,40.476190476190474,31.746031746031747,32.53968253968254,53.96825396825397,32.738095238095234,34.523809523809526,32.738095238095234,32.738095238095234,32.738095238095234,47.02380952380952,34.523809523809526
2020-06-06,20.238095238095237,20.238095238095237,35.11904761904761,52.976190476190474,35.714285714285715,40.476190476190474,17.460317460317462,32.53968253968254,53.96825396825397,18.452380952380953,20.238095238095237,18.452380952380953,18.452380952380953,32.738095238095234,32.738095238095234,20.238095238095237
2020-06-07,20.238095238095237,20.238095238095237,35.11904761904761,52.976190476190474,35.714285714285715,40.476190476190474,17.460317460317462,32.53968253968254,53.96825396825397,18.452380952380953,20.238095238095237,18.452380952380953,18.452380952380953,32.738095238095234,32.738095238095234,20.238095238095237
2020-06-08,20.238095238095237,20.238095238095237,32.738095238095234,52.976190476190474,35.714285714285715,40.476190476190474,17.460317460317462,32.53968253968254,53.96825396825397,18.452380952380953,20.238095238095237,18.452380952380953,18.452380952380953,32.738095238095234,32.738095238095234,20.238095238095237
2020-06-09,20.238095238095237,20.238095238095237,32.738095238095234,52.976190476190474,35.714285714285715,40.476190476190474,17.460317460317462,32.53968253968254,53.96825396825397,18.452380952380953,20.238095238095237,18.452380952380953,18.452380952380953,32.738095238095234,32.738095238095234,20.238095238095237
2020-06-10,20.238095238095237,20.238095238095237,32.738095238095234,52.976190476190474,35.714285714285715,40.476190476190474,17.460317460317462,32.53968253968254,53.96825396825397,18.452380952380953,20.238095238095237,18.452380952380953,18.452380952380953,32.738095238095234,32.738095238095234,20.238095238095237
2020-06-11,20.238095238095237,20.238095238095237,32.738095238095234,52.976190476190474,35.714285714285715,40.476190476190474,17.460317460317462,32.53968253968254,53.96825396825397,18.452380952380953,20.238095238095237,18.452380952380953,18.452380952380953,32.738095238095234,32.738095238095234,20.238095238095237
2020-06-12,20.238095238095237,20.238095238095237,32.738095238095234,52.976190476190474,35.714285714285715,40.476190476190474,17.460317460317462,32.53968253968254,53.96825396825397,18.452380952380953,20.238095238095237,18.452380952380953,18.452380952380953,32.738095238095234,32.738095238095234,20.238095238095237
2020-06-13,20.238095238095237,20.238095238095237,32.738095238095234,52.976190476190474,35.714285714285715,40.476190476190474,17.460317460317462,32.53968253968254,53.96825396825397,18.452380952380953,20.238095238095237,18.452380952380953,18.452380952380953,32.738095238095234,32.738095238095234,34.523809523809526
2020-06-14,20.238095238095237,20.238095238095237,32.738095238095234,52.976190476190474,35.714285714285715,40.476190476190474,17.460317460317462,32.53968253968254,53.96825396825397,18.452380952380953,20.238095238095237,18.452380952380953,18.452380952380953,32.738095238095234,32.738095238095234,34.523809523809526
2020-06-15,20.238095238095237,20.238095238095237,32.738095238095234,50.59523809523809,35.714285714285715,40.476190476190474,31.746031746031747,32.53968253968254,53.96825396825397,18.452380952380953,20.238095238095237,18.452380952380953,18.452380952380953,32.738095238095234,32.738095238095234,32.738095238095234
2020-06-16,20.238095238095237,20.238095238095237,32.738095238095234,22.023809523809522,35.714285714285715,38.69047619047619,29.960317460317462,32.53968253968254,50.3968253968254,18.452380952380953,20.238095238095237,18.452380952380953,18.452380952380953,32.738095238095234,32.738095238095234,32.738095238095234
2020-06-17,20.238095238095237,20.238095238095237,32.738095238095234,22.023809523809522,35.714285714285715,38.69047619047619,29.960317460317462,32.53968253968254,50.3968253968254,18.452380952380953,20.238095238095237,18.452380952380953,18.452380952380953,32.738095238095234,32.738095238095234,32.738095238095234
2020-06-18,18.452380952380953,20.238095238095237,32.738095238095234,22.023809523809522,35.714285714285715,38.69047619047619,29.960317460317462,32.53968253968254,50.3968253968254,18.452380952380953,20.238095238095237,18.452380952380953,18.452380952380953,32.738095238095234,32.738095238095234,32.738095238095234
2020-06-19,18.452380952380953,20.238095238095237,32.738095238095234,22.023809523809522,35.714285714285715,38.69047619047619,29.960317460317462,32.53968253968254,50.3968253968254,18.452380952380953,20.238095238095237,18.452380952380953,18.452380952380953,32.738095238095234,32.738095238095234,32.738095238095234
2020-06-20,18.452380952380953,20.238095238095237,32.738095238095234,22.023809523809522,35.714285714285715,38.69047619047619,29.960317460317462,32.53968253968254,50.3968253968254,18.452380952380953,20.238095238095237,18.452380952380953,18.452380952380953,32.738095238095234,32.738095238095234,32.738095238095234
2020-06-21,18.452380952380953,20.238095238095237,32.738095238095234,22.023809523809522,35.714285714285715,38.69047619047619,29.960317460317462,32.53968253968254,50.3968253968254,18.452380952380953,20.238095238095237,18.452380952380953,18.452380952380953,32.738095238095234,32.738095238095234,32.738095238095234
2020-06-22,18.452380952380953,18.452380952380953,32.738095238095234,22.023809523809522,35.714285714285715,33.33333333333333,29.960317460317462,32.53968253968254,50.3968253968254,18.452380952380953,18.452380952380953,18.452380952380953,18.452380952380953,30.952380952380953,32.738095238095234,32.738095238095234
2020-06-23,18.452380952380953,18.452380952380953,32.738095238095234,22.023809523809522,35.714285714285715,33.33333333333333,29.960317460317462,32.53968253968254,50.3968253968254,18.452380952380953,18.452380952380953,18.452380952380953,32.738095238095234,30.952380952380953,32.738095238095234,32.738095238095234
2020-06-24,18.452380952380953,18.452380952380953,32.738095238095234,22.023809523809522,35.714285714285715,33.33333333333333,29.960317460317462,32.53968253968254,50.3968253968254,18.452380952380953,18.452380952380953,18.452380952380953,32.738095238095234,30.952380952380953,32.738095238095234,32.738095238095234
2020-06-25,18.452380952380953,18.452380952380953,32.738095238095234,22.023809523809522,35.714285714285715,33.33333333333333,29.960317460317462,32.53968253968254,50.3968253968254,18.452380952380953,18.452380952380953,18.452380952380953,32.738095238095234,30.952380952380953,32.738095238095234,32.738095238095234
2020-06-26,18.452380952380953,18.452380952380953,47.02380952380952,22.023809523809522,35.714285714285715,33.33333333333333,29.960317460317462,32.53968253968254,50.3968253968254,18.452380952380953,18.452380952380953,18.452380952380953,32.738095238095234,30.952380952380953,32.738095238095234,32.738095238095234
2020-06-27,18.452380952380953,18.452380952380953,47.02380952380952,22.023809523809522,35.714285714285715,33.33333333333333,29.960317460317462,32.53968253968254,50.3968253968254,18.452380952380953,18.452380952380953,18.452380952380953,32.738095238095234,30.952380952380953,32.738095238095234,32.738095238095234
2020-06-28,18.452380952380953,18.452380952380953,47.02380952380952,22.023809523809522,35.714285714285715,33.33333333333333,29.960317460317462,32.53968253968254,50.3968253968254,18.452380952380953,18.452380952380953,18.452380952380953,32.738095238095234,30.952380952380953,32.738095238095234,32.738095238095234
2020-06-29,18.452380952380953,18.452380952380953,47.02380952380952,20.238095238095237,35.714285714285715,33.33333333333333,29.960317460317462,32.53968253968254,36.11111111111111,18.452380952380953,18.452380952380953,18.452380952380953,32.738095238095234,30.952380952380953,32.738095238095234,32.738095238095234
2020-06-30,18.452380952380953,18.452380952380953,47.02380952380952,20.238095238095237,35.714285714285715,33.33333333333333,29.960317460317462,32.53968253968254,36.11111111111111,18.452380952380953,18.452380952380953,18.452380952380953,32.738095238095234,30.952380952380953,32.738095238095234,32.738095238095234
2020-07-01,18.452380952380953,18.452380952380953,47.02380952380952,30.952380952380953,35.714285714285715,33.33333333333333,29.960317460317462,32.53968253968254,36.11111111111111,18.452380952380953,18.452380952380953,18.452380952380953,18.452380952380953,30.952380952380953,32.738095238095234,32.738095238095234
2020-07-02,18.452380952380953,18.452380952380953,47.02380952380952,30.952380952380953,35.714285714285715,30.158730158730158,29.960317460317462,32.53968253968254,34.32539682539682,18.452380952380953,18.452380952380953,18.452380952380953,18.452380952380953,30.952380952380953,32.738095238095234,32.738095238095234
2020-07-03,18.452380952380953,18.452380952380953,47.02380952380952,30.952380952380953,35.714285714285715,30.158730158730158,29.960317460317462,32.53968253968254,34.32539682539682,18.452380952380953,18.452380952380953,18.452380952380953,18.452380952380953,30.952380952380953,32.738095238095234,32.738095238095234
2020-07-04,18.452380952380953,18.452380952380953,47.02380952380952,30.952380952380953,35.714285714285715,30.158730158730158,29.960317460317462,32.53968253968254,34.32539682539682,18.452380952380953,18.452380952380953,18.452380952380953,18.452380952380953,30.952380952380953,32.738095238095234,32.738095238095234
2020-07-05,18.452380952380953,18.452380952380953,47.02380952380952,30.952380952380953,35.714285714285715,30.158730158730158,29.960317460317462,32.53968253968254,34.32539682539682,18.452380952380953,18.452380952380953,18.452380952380953,18.452380952380953,30.952380952380953,32.738095238095234,32.738095238095234
2020-07-06,18.452380952380953,18.452380952380953,47.02380952380952,30.952380952380953,35.714285714285715,30.158730158730158,29.960317460317462,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,18.452380952380953,18.452380952380953,30.952380952380953,32.738095238095234,32.738095238095234
2020-07-07,18.452380952380953,18.452380952380953,47.02380952380952,30.952380952380953,35.714285714285715,30.158730158730158,29.960317460317462,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,18.452380952380953,18.452380952380953,30.952380952380953,32.738095238095234,32.738095238095234
2020-07-08,18.452380952380953,18.452380952380953,47.02380952380952,30.952380952380953,35.714285714285715,30.158730158730158,29.960317460317462,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,18.452380952380953,18.452380952380953,30.952380952380953,32.738095238095234,32.738095238095234
2020-07-09,18.452380952380953,18.452380952380953,47.02380952380952,30.952380952380953,35.714285714285715,30.158730158730158,29.960317460317462,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,18.452380952380953,18.452380952380953,30.952380952380953,32.738095238095234,32.738095238095234
2020-07-10,18.452380952380953,18.452380952380953,47.02380952380952,30.952380952380953,35.714285714285715,30.158730158730158,29.960317460317462,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,18.452380952380953,18.452380952380953,30.952380952380953,32.738095238095234,32.738095238095234
2020-07-11,18.452380952380953,18.452380952380953,32.738095238095234,30.952380952380953,35.714285714285715,30.158730158730158,29.960317460317462,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,18.452380952380953,18.452380952380953,30.952380952380953,32.738095238095234,32.738095238095234
2020-07-12,18.452380952380953,18.452380952380953,32.738095238095234,30.952380952380953,35.714285714285715,30.158730158730158,29.960317460317462,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,18.452380952380953,18.452380952380953,30.952380952380953,32.738095238095234,32.738095238095234
2020-07-13,18.452380952380953,18.452380952380953,32.738095238095234,30.952380952380953,35.714285714285715,30.158730158730158,29.960317460317462,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,18.452380952380953,18.452380952380953,30.952380952380953,32.738095238095234,32.738095238095234
2020-07-14,18.452380952380953,18.452380952380953,32.738095238095234,30.952380952380953,35.714285714285715,30.158730158730158,29.960317460317462,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,18.452380952380953,18.452380952380953,30.952380952380953,32.738095238095234,32.738095238095234
2020-07-15,18.452380952380953,18.452380952380953,32.738095238095234,30.952380952380953,35.714285714285715,30.158730158730158,29.960317460317462,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,18.452380952380953,18.452380952380953,30.952380952380953,32.738095238095234,32.738095238095234
2020-07-16,18.452380952380953,18.452380952380953,32.738095238095234,30.952380952380953,35.714285714285715,30.158730158730158,15.674603174603176,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,18.452380952380953,18.452380952380953,30.952380952380953,32.738095238095234,32.738095238095234
2020-07-17,18.452380952380953,18.452380952380953,32.738095238095234,30.952380952380953,35.714285714285715,30.158730158730158,15.674603174603176,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,18.452380952380953,18.452380952380953,30.952380952380953,32.738095238095234,32.738095238095234
2020-07-18,18.452380952380953,18.452380952380953,32.738095238095234,30.952380952380953,35.714285714285715,30.158730158730158,15.674603174603176,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,18.452380952380953,18.452380952380953,30.952380952380953,32.738095238095234,32.738095238095234
2020-07-19,18.452380952380953,18.452380952380953,32.738095238095234,30.952380952380953,35.714285714285715,30.158730158730158,15.674603174603176,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,18.452380952380953,18.452380952380953,30.952380952380953,32.738095238095234,32.738095238095234
2020-07-20,18.452380952380953,18.452380952380953,32.738095238095234,30.952380952380953,35.714285714285715,30.158730158730158,15.674603174603176,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,18.452380952380953,18.452380952380953,30.952380952380953,32.738095238095234,32.738095238095234
2020-07-21,18.452380952380953,18.452380952380953,32.738095238095234,30.952380952380953,35.714285714285715,30.158730158730158,15.674603174603176,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,18.452380952380953,18.452380952380953,29.166666666666664,32.738095238095234,32.738095238095234
2020-07-22,18.452380952380953,18.452380952380953,32.738095238095234,30.952380952380953,35.714285714285715,30.158730158730158,15.674603174603176,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,18.452380952380953,18.452380952380953,29.166666666666664,32.738095238095234,32.738095238095234
2020-07-23,18.452380952380953,18.452380952380953,32.738095238095234,30.952380952380953,35.714285714285715,30.158730158730158,15.674603174603176,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,18.452380952380953,18.452380952380953,29.166666666666664,32.738095238095234,32.738095238095234
2020-07-24,18.452380952380953,18.452380952380953,32.738095238095234,30.952380952380953,35.714285714285715,30.158730158730158,15.674603174603176,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,18.452380952380953,18.452380952380953,29.166666666666664,32.738095238095234,32.738095238095234
2020-07-25,18.452380952380953,18.452380952380953,32.738095238095234,30.952380952380953,35.714285714285715,30.158730158730158,15.674603174603176,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,18.452380952380953,18.452380952380953,29.166666666666664,32.738095238095234,32.738095238095234
2020-07-26,18.452380952380953,18.452380952380953,32.738095238095234,30.952380952380953,35.714285714285715,30.158730158730158,15.674603174603176,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,18.452380952380953,18.452380952380953,29.166666666666664,32.738095238095234,32.738095238095234
2020-07-27,18.452380952380953,18.452380952380953,32.738095238095234,30.952380952380953,35.714285714285715,30.158730158730158,15.674603174603176,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,18.452380952380953,18.452380952380953,29.166666666666664,32.738095238095234,32.738095238095234
2020-07-28,18.452380952380953,18.452380952380953,32.738095238095234,30.952380952380953,35.714285714285715,30.158730158730158,15.674603174603176,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,18.452380952380953,18.452380952380953,29.166666666666664,32.738095238095234,32.738095238095234
2020-07-29,18.452380952380953,18.452380952380953,32.738095238095234,32.142857142857146,35.714285714285715,30.158730158730158,15.674603174603176,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,18.452380952380953,18.452380952380953,29.166666666666664,32.738095238095234,32.738095238095234
2020-07-30,18.452380952380953,18.452380952380953,32.738095238095234,32.142857142857146,35.714285714285715,30.158730158730158,15.674603174603176,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,18.452380952380953,18.452380952380953,29.166666666666664,32.738095238095234,32.738095238095234
2020-07-31,18.452380952380953,18.452380952380953,32.738095238095234,32.142857142857146,35.714285714285715,30.158730158730158,15.674603174603176,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,18.452380952380953,18.452380952380953,29.166666666666664,32.738095238095234,32.738095238095234
2020-08-01,18.452380952380953,18.452380952380953,30.952380952380953,32.142857142857146,33.92857142857143,30.158730158730158,15.674603174603176,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,16.666666666666664,18.452380952380953,29.166666666666664,32.738095238095234,32.738095238095234
2020-08-02,18.452380952380953,18.452380952380953,30.952380952380953,32.142857142857146,33.92857142857143,30.158730158730158,15.674603174603176,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,16.666666666666664,18.452380952380953,29.166666666666664,32.738095238095234,32.738095238095234
2020-08-03,18.452380952380953,18.452380952380953,30.952380952380953,32.142857142857146,33.92857142857143,30.158730158730158,15.674603174603176,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,16.666666666666664,18.452380952380953,29.166666666666664,32.738095238095234,32.738095238095234
2020-08-04,18.452380952380953,18.452380952380953,30.952380952380953,32.142857142857146,33.92857142857143,30.158730158730158,15.674603174603176,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,16.666666666666664,18.452380952380953,29.166666666666664,32.738095238095234,32.738095238095234
2020-08-05,18.452380952380953,18.452380952380953,30.952380952380953,32.142857142857146,33.92857142857143,30.158730158730158,15.674603174603176,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,16.666666666666664,18.452380952380953,29.166666666666664,32.738095238095234,32.738095238095234
2020-08-06,17.261904761904763,18.452380952380953,30.952380952380953,32.142857142857146,33.92857142857143,30.158730158730158,15.674603174603176,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,16.666666666666664,18.452380952380953,29.166666666666664,32.738095238095234,32.738095238095234
2020-08-07,17.261904761904763,18.452380952380953,30.952380952380953,32.142857142857146,33.92857142857143,30.158730158730158,15.674603174603176,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,16.666666666666664,18.452380952380953,29.166666666666664,32.738095238095234,32.738095238095234
2020-08-08,17.261904761904763,18.452380952380953,30.952380952380953,32.142857142857146,33.92857142857143,30.158730158730158,15.674603174603176,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,16.666666666666664,18.452380952380953,25.595238095238095,32.738095238095234,32.738095238095234
2020-08-09,17.261904761904763,18.452380952380953,30.952380952380953,32.142857142857146,33.92857142857143,30.158730158730158,15.674603174603176,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,16.666666666666664,18.452380952380953,25.595238095238095,32.738095238095234,32.738095238095234
2020-08-10,17.261904761904763,18.452380952380953,30.952380952380953,32.142857142857146,33.92857142857143,30.158730158730158,15.674603174603176,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,16.666666666666664,18.452380952380953,25.595238095238095,32.738095238095234,32.738095238095234
2020-08-11,17.261904761904763,18.452380952380953,30.952380952380953,32.142857142857146,33.92857142857143,30.158730158730158,15.674603174603176,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,16.666666666666664,18.452380952380953,25.595238095238095,32.738095238095234,32.738095238095234
2020-08-12,17.261904761904763,18.452380952380953,30.952380952380953,32.142857142857146,33.92857142857143,30.158730158730158,15.674603174603176,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,16.666666666666664,20.238095238095237,25.595238095238095,32.738095238095234,32.738095238095234
2020-08-13,17.261904761904763,18.452380952380953,30.952380952380953,32.142857142857146,33.92857142857143,30.158730158730158,15.674603174603176,32.53968253968254,34.32539682539682,18.452380952380953,16.666666666666664,16.666666666666664,20.238095238095237,25.595238095238095,32.738095238095234,32.738095238095234
2020-08-14,17.261904761904763,18.452380952380953,30.952380952380953,32.142857142857146,33.92857142857143,30.158730158730158,15.674603174603176,32.53968253968254,34.32539682539682,18.452380952380953,14.88095238095238,16.666666666666664,20.238095238095237,25.595238095238095,32.738095238095234,32.738095238095234
